Ulasan,Prediksi Sentimen,Label Prediksi,Label Asli
pantesan aja tumpang maxim kabur semua nyata aplikasi maxim eror gimana mau nyari order kalo eror gin hadeeehhh ripuh kalo gin cara,0.016957402229309082,0.0,0.0
isi saldo maxim apk link aja sukses masuk masuk,0.895548552274704,1.0,1.0
driver ramah erti,0.9991696571232751,1.0,1.0
transportasi baik,0.9989511405583471,1.0,1.0
apk jelek gx guna gx kepake nyesel udh download,0.0065544843673706055,0.0,0.0
gimana mau sejahtera orang order maxim tawarin jadi drivernya wkwkwkwkwk,0.9780446924269199,1.0,1.0
lama ga ad nerima,0.05645740032196045,0.0,0.0
mantap,0.998405507998541,1.0,1.0
alhamdulillah bapak nya baik banget hujanhujan gin mau nerima order jauh hihi semangat pak,0.9999769237474538,1.0,1.0
titik nya selalu ga sesuai jadi males pake nya,0.032652318477630615,0.0,0.0
teman jalan ramah d kantong,0.9999470128641406,1.0,1.0
ramah,0.995708076748997,1.0,1.0
layan baik,0.9981647777603939,1.0,1.0
apk tipu kmrn datengin kola gua kasih saldo cepe malah gbisa dipake hadeuh,0.7147913873195648,1.0,1.0
aplikasiii tolollllllll ibu anak ajak muter kaga jelaspesanan cakung malah jatinegaratoloooollllkk,0.21931779384613037,0.0,1.0
mantap,0.998405507998541,1.0,1.0
wah kacau maxim uda topup kaspro wallet ga masuk lanjur order non tunai tiba jadi tunai bikin malu aja bos kan kasi driver kl cancel,0.009000778198242188,0.0,0.0
susah pengemudinyaapa kalau guna jasa jarak tempuh ongkos minimpada milih order drivernyasebagai guna jasa sangat sangat puas,0.9870646018534899,1.0,1.0
bagus,0.9949929071590304,1.0,1.0
oke,0.9931835904717445,1.0,1.0
halo guna susah laku komunikasi jemput tanbahkan fitur kirim foto lebih tahu posisi masing masing,0.13457107543945312,0.0,0.0
terimakasi,0.5703106820583344,1.0,1.0
bagus,0.9949929071590304,1.0,1.0
terimakasih pak,0.999818358963239,1.0,1.0
mantap,0.998405507998541,1.0,1.0
puas,0.9951883275061846,1.0,1.0
cancel terus banyak alas mending pake gojek,0.029423415660858154,0.0,0.0
udah top up kaspro maxim tpi ga masuk pdhl udah rugi banyak,0.4942778944969177,0.0,0.0
aplikasi bagus daftar login kirim kode perifikasi,0.9872997207567096,1.0,1.0
terlalu lama klo nyari driver pas udah ketemu ga konfirm,0.09281724691390991,0.0,0.0
sangat baik,0.999183715088293,1.0,1.0
makasih,0.9661191180348396,1.0,1.0
scam kata nya dapet voucher k gabisa dipake,0.04713714122772217,0.0,0.0
komplen buat aplikator yg susah driver karna sistem suka eror,0.1978055238723755,0.0,0.0
bagus,0.9949929071590304,1.0,1.0
bagus,0.9949929071590304,1.0,1.0
maxim cki terlalu lama tau kalo mobil masalah kasih mati apk malah nyalain tunggu lama bngt ga datang malah suruh batalin,0.6007804870605469,1.0,0.0
titik aplikasi beda yg input driver udah kasih tau tp ngk pikir buat cari gmaps pdhal udah tau titik aplikasi eror yg driver muter menit cari alamat akhir tambah biaya krn bilang nya driver sdh tunggu biarin aja allah yg balas,0.23774224519729614,0.0,1.0
terima kasih,0.9999362820890383,1.0,1.0
minimal urus user ugal ugalan dah tau salah nyolot ngerti maxim jadi tempat lari user gojek grab kena suspend ga gin cok,0.009630143642425537,0.0,0.0
maxim kaspro parah driver maxim padang nama stevandra dhovany minta bayar tunai alas duit masuk akun direfresh kali padahal anak sdh bayar pakai kaspro jadi bayar kali jadi modus driver biar dpt bayar dobel,0.0027118921279907227,0.0,0.0
